Date,Generacion,Temperatura,Irradiancia
15/08/2024,22068.86,26.44414,400.48145
16/08/2024,24038.08,27.00621,410.61248
17/08/2024,26321.9,26.73172,460.07883
18/08/2024,26524.74,27.18345,495.04931
19/08/2024,26913.26,27.38621,518.75145
20/08/2024,23936.88,26.41172,426.92738
21/08/2024,25973.86,27.77379,476.05276
22/08/2024,18785.8,25.8531,300.42166
23/08/2024,20706.95,25.66069,343.14917
24/08/2024,20380.14,25.31034,340.95273
25/08/2024,16905.68,23.91241,270.92297
26/08/2024,16347.1,23.78028,374.5207
29/08/2024,29940.24,25.00759,401.39628
30/08/2024,31727.63,27.42069,604.56421
31/08/2024,26574.46,27.31241,481.79559
1/09/2024,26395.71,25.02069,474.71241
2/09/2024,23651.21,24.95724,456.60048
3/09/2024,22678.37,26.05793,395.91517
5/09/2024,25664.54,28.19076,545.07958
6/09/2024,28270.33,28.67246,522.82051
7/09/2024,25138.52,26.86897,424.95621
8/09/2024,25481.39,28.56414,495.90393
9/09/2024,31038.48,29.24552,584.00848
10/09/2024,23244.65,27.02759,414.45179
11/09/2024,23936.22,28.57793,442.05076
12/09/2024,23139.93,27.77172,392.66124
13/09/2024,22384.78,27.27862,411.53007
14/09/2024,20002.84,26.82207,395.44469
15/09/2024,32478.05,29.8269,592.33345
16/09/2024,24687.74,28.27241,445.59317
17/09/2024,27821.42,28.16069,478.8989
18/09/2024,30688.13,29.69241,553.01607
19/09/2024,24174.92,27.41448,441.25745
20/09/2024,23925.77,26.72014,415.76174
21/09/2024,19031.43,25.90966,310.72793
22/09/2024,21679.35,24.87103,391.8191
23/09/2024,29241.96,26.77517,519.42979
25/09/2024,22308,26.38483,395.0925
26/09/2024,16285.8,22.85517,294.06708
27/09/2024,28469.98,26.06621,515.97076
28/09/2024,9090.29,20.2331,139.09634
29/09/2024,26041.84,23.94345,462.65255
30/09/2024,22847.66,25.32828,411.45285
1/10/2024,17953.76,24.22345,304.13828
2/10/2024,21024.52,25.09862,372.58077
3/10/2024,25426.72,24.76966,478.3666
4/10/2024,17728.59,23.20145,339.80257
6/10/2024,20368.7,24.38207,347.49923
7/10/2024,25257.76,24.96897,467.92601
8/10/2024,16948.91,22.38014,288.01286
9/10/2024,21660.76,22.95517,375.57385
10/10/2024,13356.97,22.85379,223.83965
11/10/2024,24666.29,24.61586,441.34916
12/10/2024,24972.75,26.87931,441.2428
13/10/2024,17329.29,26.37204,445.95366
15/10/2024,20332.73,25.32483,329.0258
16/10/2024,28204.44,27.20828,500.6884
17/10/2024,30332.39,27.63103,550.75868
18/10/2024,30017.9,28.30483,571.9519
19/10/2024,19656.01,25.23172,314.98915
20/10/2024,21341.98,24.70414,365.72287
21/10/2024,25443.88,24.43931,436.74236
22/10/2024,20119.66,23.8931,365.50613
25/10/2024,26681.71,27.56069,505.99594
27/10/2024,18366.48,24.80069,302.00641
1/11/2024,12469.6,21.98261,196.08452
2/11/2024,26165.26,25.47448,483.61958
3/11/2024,25967.15,24.74,443.80958
4/11/2024,18365.05,22.66138,297.44629
5/11/2024,26931.74,25.79214,467.94864
6/11/2024,26789.18,26.35517,476.86333
7/11/2024,19921.99,23.60621,330.95156
9/11/2024,25954.72,23.75241,469.64951
10/11/2024,21637.44,24.17862,421.53099
12/11/2024,14564,22.89441,240.85163
16/11/2024,9305.78,20.1931,150.79294
17/11/2024,18890.19,24.49379,322.88667
18/11/2024,17816.7,20.3931,391.13525
19/11/2024,11409.2,21.18138,196.39331
20/11/2024,19811.77,22.54207,353.10273
21/11/2024,17902.5,23.48897,326.52379
23/11/2024,19674.93,23.33655,340.37594
24/11/2024,12397.22,23.36828,211.37896
25/11/2024,23655.94,26.65931,446.24225
26/11/2024,24705.89,25.12411,468.31029
28/11/2024,22339.24,27.02621,443.09406
29/11/2024,20136.05,25.09034,375.91077
30/11/2024,24265.01,26.76897,473.80406
1/12/2024,21274.33,25.84345,404.47434
2/12/2024,18639.94,25.52345,368.54636
3/12/2024,19324.47,25.51241,365.70146
4/12/2024,19169.04,25.02979,367.8315
5/12/2024,17911.74,24.19517,331.32084
6/12/2024,16009.4,23.22,304.5593
7/12/2024,18015.47,24.57103,324.33618
8/12/2024,24476.87,26.86483,488.70308
9/12/2024,27276.26,27.43379,523.78757
10/12/2024,23555.95,27.43655,440.45535
11/12/2024,24108.26,26.94621,456.51862
12/12/2024,17488.24,24.2731,300.23667
13/12/2024,14410.22,23.98276,242.69736
14/12/2024,17173.42,23.79931,302.85938
15/12/2024,19109.2,24.88483,362.3609
16/12/2024,19875.9,26.00621,390.41049
17/12/2024,23310.43,26.35655,450.56465
18/12/2024,19314.68,26.09862,364.17639
19/12/2024,15243.69,24.8731,283.19979
20/12/2024,18930.56,25.57103,367.46317
21/12/2024,12789.48,24.62897,228.89896
22/12/2024,19319.52,24.10621,334.86579
23/12/2024,12370.71,22.79586,211.88833
24/12/2024,14231.47,22.35034,258.22769
25/12/2024,19499.26,24.64069,368.99965
26/12/2024,16807.34,23.49931,319.72807
27/12/2024,16518.26,23.81379,315.22497
28/12/2024,13136.75,22.19379,240.01455
29/12/2024,13200.55,21.41172,236.31049
30/12/2024,14859.46,23.33241,249.55622
31/12/2024,18429.73,23.73034,344.33521
1/01/2025,17156.04,23.99862,335.26437
2/01/2025,18476.26,23.61448,351.82252
3/01/2025,13305.38,22.70138,227.54285
4/01/2025,13820.73,21.72966,237.56769
5/01/2025,17617.71,17.18099,422.13717
6/01/2025,20411.71,25.34621,380.77007
7/01/2025,15574.24,24.69724,306.53657
8/01/2025,17172.43,24.16414,342.21819
9/01/2025,17932.53,23.5331,338.69986
11/01/2025,18565.03,25.4469,347.34035
12/01/2025,21682.21,26.75103,436.82315
14/01/2025,26740.78,27.41655,536.32852
15/01/2025,27151.19,26.94207,549.03846
16/01/2025,20852.7,26.35172,441.2579
17/01/2025,23314.83,24.9531,470.45979
18/01/2025,26818.44,26.58345,540.56542
19/01/2025,25749.13,26.24759,532.55437
20/01/2025,26215.64,27.4331,539.55155
22/01/2025,24130.59,27.38828,495.53366
23/01/2025,20186.21,26.13655,392.66908
24/01/2025,15856.06,25.45655,309.45592
25/01/2025,20100.63,26.63546,400.84113
26/01/2025,20939.93,28.87736,529.87028
27/01/2025,16457.43,26.01136,325.8853
28/01/2025,22718.41,26.15652,506.43882
29/01/2025,18803.51,26.37153,386.41504
30/01/2025,24039.84,28.3,530.23594
31/01/2025,16216.42,27.11538,373.05838
1/02/2025,17349.86,26.37793,318.74608
2/02/2025,15549.49,24.55517,319.98261
3/02/2025,20169.82,25.27569,408.42113
4/02/2025,12368.84,22.66503,226.8595
5/02/2025,12449.03,22.43586,231.82149
6/02/2025,14379.09,24.04483,284.19838
7/02/2025,22032.89,25.77793,474.09444
8/02/2025,16351.5,23.1406,341.6291
9/02/2025,17617.6,23.3931,343.02662
10/02/2025,24454.32,25.66897,527.13563
13/02/2025,15601.96,22.76115,323.58045
14/02/2025,19978.42,23.63732,380.35137
16/02/2025,19731.58,23.63517,416.16803
18/02/2025,16263.39,22.86552,325.45782
20/02/2025,21500.82,23.91931,436.02524
22/02/2025,14281.96,22.85379,275.21418
25/02/2025,15337.3,23.06414,315.17148
26/02/2025,14183.51,23.03333,477.24212
28/02/2025,23234.97,25.83103,501.5421
1/03/2025,21971.51,24.5469,447.2672
2/03/2025,18292.01,23.40483,354.38113
3/03/2025,16867.29,23.94897,331.66042
5/03/2025,14612.73,22.45034,276.90364
6/03/2025,14535.4,21.66621,265.25986
7/03/2025,14869.91,23.47379,277.35867
8/03/2025,24868.36,24.83448,517.34685
9/03/2025,18946.95,25.10207,420.7058
10/03/2025,18098.3,23.68483,348.71203
11/03/2025,15497.35,23.26897,294.2075
13/03/2025,18104.24,23.54681,349.06221
15/03/2025,15763,23.24207,286.27306
16/03/2025,16347.21,23.67905,423.52748
17/03/2025,8737.3,21.32679,199.33764
18/03/2025,21128.58,23.74071,418.85777
19/03/2025,20115.15,24.96071,413.8964
20/03/2025,16609.89,24.53681,330.93697
21/03/2025,20784.39,24.37448,407.69174
23/03/2025,22108.13,26.49172,424.06056
24/03/2025,20935.64,26.12966,437.25738
25/03/2025,19844.22,25.46978,417.51892
26/03/2025,19605.63,25.30942,348.96635
27/03/2025,19742.25,24.54897,374.68257
28/03/2025,10968.1,21.79724,190.51193
29/03/2025,21916.29,24.22483,461.38579
31/03/2025,16386.59,22.86806,310.22208
2/04/2025,18010.08,23.50207,363.89772
3/04/2025,16668.19,23.44,328.11779
4/04/2025,16465.79,23.41379,288.70034
5/04/2025,23286.45,25.10149,521.09709
7/04/2025,28144.93,25.35764,604.01854
8/04/2025,17086.52,23.36429,293.29143
9/04/2025,18619.92,24.81862,356.10138
10/04/2025,16006.76,23.11517,298.20636
12/04/2025,22970.75,25.18207,510.28538
14/04/2025,22292.27,27.39103,528.08621
15/04/2025,22429.44,27.70972,539.32354
16/04/2025,16623.09,26.0269,344.63103
17/04/2025,14440.69,25.29724,290.53559
18/04/2025,18608.59,24.82917,462.64213
20/04/2025,14540.46,23.02759,309.01458
21/04/2025,13707.43,22.94276,280.08179
22/04/2025,20538.54,23.7,468.27503
23/04/2025,22076.89,24.72897,498.26966
24/04/2025,18828.04,24.80552,421.152
25/04/2025,15897.97,23.61034,329.68566
26/04/2025,17920.65,22.72966,431.54276
27/04/2025,17801.63,23.57724,399.28483
28/04/2025,14816.67,22.38207,312.85152
29/04/2025,17758.51,23.98042,373.45755
30/04/2025,17685.47,22.47103,375.09772
1/05/2025,14012.57,23.07517,289.86772
2/05/2025,11950.95,22.98,225.92717
3/05/2025,9014.06,22.17862,160.08186
4/05/2025,11691.46,22.56276,255.90207
5/05/2025,11748.33,21.99931,224.58993
6/05/2025,14796.1,22.7869,294.07579
7/05/2025,15047.78,22.10966,296.51338
8/05/2025,11204.71,21.7069,214.08345
9/05/2025,19386.29,24.47034,451.72676
10/05/2025,18859.28,24.45103,440.77255
11/05/2025,19031.76,25.44828,412.20738
13/05/2025,7550.73,22.49722,124.83965
14/05/2025,13711.5,14.77606,450.96461
15/05/2025,12365.76,22.70809,248.86912
16/05/2025,13158.09,21.57292,255.77708
19/05/2025,21283.24,23.29085,443.69099
20/05/2025,12909.49,23.40897,243.78428
21/05/2025,16773.35,23.25517,345.63924
23/05/2025,17628.49,24.32345,337.1011
24/05/2025,17445.45,24.42966,347.96503
25/05/2025,18232.06,24.16138,343.57924
26/05/2025,14626.7,23.56897,275.89386
27/05/2025,17550.61,24.6972,374.39336
28/05/2025,18710.34,23.95655,395.34938
29/05/2025,20881.41,26.1731,451.44807
30/05/2025,13819.52,23.64483,256.91152
